# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaRegexBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:27:28
# Fork: 1 of 1
# Warmup Iteration   1: 17,697 ms/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 128)

# Run progress: 71,19% complete, ETA 01:09:39
# Fork: 1 of 1
# Warmup Iteration   1: 672,017 ms/op
# Warmup Iteration   2: 648,340 ms/op
Iteration   1: 613,641 ms/op
Iteration   2: 600,493 ms/op


Result "benchmarkFind":
  607,067 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 256)

# Run progress: 71,27% complete, ETA 01:09:29
# Fork: 1 of 1
# Warmup Iteration   1: 300,590 ms/op
# Warmup Iteration   2: 283,126 ms/op
Iteration   1: 278,646 ms/op
Iteration   2: 275,280 ms/op


Result "benchmarkFind":
  276,963 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 2)

# Run progress: 71,34% complete, ETA 01:09:17
# Fork: 1 of 1
# Warmup Iteration   1: 259,584 ms/op
# Warmup Iteration   2: 238,509 ms/op
Iteration   1: 244,439 ms/op
Iteration   2: 232,593 ms/op


Result "benchmarkFind":
  238,516 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 4)

# Run progress: 71,42% complete, ETA 01:09:04
# Fork: 1 of 1
# Warmup Iteration   1: 228,195 ms/op
# Warmup Iteration   2: 213,106 ms/op
Iteration   1: 215,978 ms/op
Iteration   2: 208,103 ms/op


Result "benchmarkFind":
  212,040 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 8)

# Run progress: 71,49% complete, ETA 01:08:51
# Fork: 1 of 1
# Warmup Iteration   1: 399,584 ms/op
# Warmup Iteration   2: 389,271 ms/op
Iteration   1: 366,626 ms/op
Iteration   2: 366,973 ms/op


Result "benchmarkFind":
  366,799 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 16)

# Run progress: 71,57% complete, ETA 01:08:38
# Fork: 1 of 1
# Warmup Iteration   1: 762,955 ms/op
# Warmup Iteration   2: 723,027 ms/op
Iteration   1: 725,063 ms/op
Iteration   2: 720,680 ms/op


Result "benchmarkFind":
  722,872 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 32)

# Run progress: 71,65% complete, ETA 01:08:26
# Fork: 1 of 1
# Warmup Iteration   1: 1478,102 ms/op
# Warmup Iteration   2: 1391,845 ms/op
Iteration   1: 1377,571 ms/op
Iteration   2: 1362,161 ms/op


Result "benchmarkFind":
  1369,866 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 64)

# Run progress: 71,72% complete, ETA 01:08:16
# Fork: 1 of 1
# Warmup Iteration   1: 659,096 ms/op
# Warmup Iteration   2: 639,646 ms/op
Iteration   1: 614,873 ms/op
Iteration   2: 611,450 ms/op


Result "benchmarkFind":
  613,162 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 128)

# Run progress: 71,80% complete, ETA 01:08:05
# Fork: 1 of 1
# Warmup Iteration   1: 301,555 ms/op
# Warmup Iteration   2: 288,426 ms/op
Iteration   1: 285,046 ms/op
Iteration   2: 285,180 ms/op


Result "benchmarkFind":
  285,113 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 256)

# Run progress: 71,88% complete, ETA 01:07:53
# Fork: 1 of 1
# Warmup Iteration   1: 133,473 ms/op
# Warmup Iteration   2: 125,906 ms/op
Iteration   1: 125,908 ms/op
Iteration   2: 125,471 ms/op


Result "benchmarkFind":
  125,690 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 2)

# Run progress: 71,95% complete, ETA 01:07:40
# Fork: 1 of 1
# Warmup Iteration   1: 387,343 ms/op
# Warmup Iteration   2: 351,377 ms/op
Iteration   1: 353,072 ms/op
Iteration   2: 341,101 ms/op


Result "benchmarkFind":
  347,086 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 4)

# Run progress: 72,03% complete, ETA 01:07:27
# Fork: 1 of 1
# Warmup Iteration   1: 459,007 ms/op
# Warmup Iteration   2: 446,399 ms/op
Iteration   1: 427,050 ms/op
Iteration   2: 423,455 ms/op


Result "benchmarkFind":
  425,252 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 8)

# Run progress: 72,10% complete, ETA 01:07:15
# Fork: 1 of 1
# Warmup Iteration   1: 706,798 ms/op
# Warmup Iteration   2: 674,830 ms/op
Iteration   1: 676,150 ms/op
Iteration   2: 669,450 ms/op


Result "benchmarkFind":
  672,800 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 16)

# Run progress: 72,18% complete, ETA 01:07:03
# Fork: 1 of 1
# Warmup Iteration   1: 1417,379 ms/op
# Warmup Iteration   2: 1319,416 ms/op
Iteration   1: 1322,292 ms/op
Iteration   2: 1319,888 ms/op


Result "benchmarkFind":
  1321,090 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 32)

# Run progress: 72,26% complete, ETA 01:06:52
# Fork: 1 of 1
# Warmup Iteration   1: 722,908 ms/op
# Warmup Iteration   2: 654,876 ms/op
Iteration   1: 655,872 ms/op
Iteration   2: 641,057 ms/op


Result "benchmarkFind":
  648,464 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 64)

# Run progress: 72,33% complete, ETA 01:06:41
# Fork: 1 of 1
# Warmup Iteration   1: 285,815 ms/op
# Warmup Iteration   2: 270,330 ms/op
Iteration   1: 270,123 ms/op
Iteration   2: 270,000 ms/op


Result "benchmarkFind":
  270,061 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 128)

# Run progress: 72,41% complete, ETA 01:06:29
# Fork: 1 of 1
# Warmup Iteration   1: 140,608 ms/op
# Warmup Iteration   2: 134,279 ms/op
Iteration   1: 133,338 ms/op
Iteration   2: 133,148 ms/op


Result "benchmarkFind":
  133,243 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 256)

# Run progress: 72,48% complete, ETA 01:06:17
# Fork: 1 of 1
# Warmup Iteration   1: 73,362 ms/op
# Warmup Iteration   2: 70,194 ms/op
Iteration   1: 66,135 ms/op
Iteration   2: 69,941 ms/op


Result "benchmarkFind":
  68,038 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 2)

# Run progress: 72,56% complete, ETA 01:06:05
# Fork: 1 of 1
# Warmup Iteration   1: 699,708 ms/op
# Warmup Iteration   2: 666,878 ms/op
Iteration   1: 632,443 ms/op
Iteration   2: 630,490 ms/op


Result "benchmarkFind":
  631,467 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 4)

# Run progress: 72,64% complete, ETA 01:05:52
# Fork: 1 of 1
# Warmup Iteration   1: 842,236 ms/op
# Warmup Iteration   2: 800,357 ms/op
Iteration   1: 797,290 ms/op
Iteration   2: 794,541 ms/op


Result "benchmarkFind":
  795,915 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 8)

# Run progress: 72,71% complete, ETA 01:05:41
# Fork: 1 of 1
# Warmup Iteration   1: 1468,821 ms/op
# Warmup Iteration   2: 1388,721 ms/op
Iteration   1: 1391,259 ms/op
Iteration   2: 1386,376 ms/op


Result "benchmarkFind":
  1388,818 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 16)

# Run progress: 72,79% complete, ETA 01:05:31
# Fork: 1 of 1
# Warmup Iteration   1: 605,066 ms/op
# Warmup Iteration   2: 576,859 ms/op
Iteration   1: 577,900 ms/op
Iteration   2: 574,494 ms/op


Result "benchmarkFind":
  576,197 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 32)

# Run progress: 72,87% complete, ETA 01:05:20
# Fork: 1 of 1
# Warmup Iteration   1: 288,970 ms/op
# Warmup Iteration   2: 278,520 ms/op
Iteration   1: 274,828 ms/op
Iteration   2: 275,247 ms/op


Result "benchmarkFind":
  275,037 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 64)

# Run progress: 72,94% complete, ETA 01:05:08
# Fork: 1 of 1
# Warmup Iteration   1: 141,808 ms/op
# Warmup Iteration   2: 135,420 ms/op
Iteration   1: 134,878 ms/op
Iteration   2: 133,735 ms/op


Result "benchmarkFind":
  134,307 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 128)

# Run progress: 73,02% complete, ETA 01:04:56
# Fork: 1 of 1
# Warmup Iteration   1: 72,737 ms/op
# Warmup Iteration   2: 69,878 ms/op
Iteration   1: 66,015 ms/op
Iteration   2: 70,614 ms/op


Result "benchmarkFind":
  68,315 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 256)

# Run progress: 73,09% complete, ETA 01:04:43
# Fork: 1 of 1
# Warmup Iteration   1: 51,123 ms/op
# Warmup Iteration   2: 48,999 ms/op
Iteration   1: 49,180 ms/op
Iteration   2: 47,045 ms/op


Result "benchmarkFind":
  48,112 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 73,17% complete, ETA 01:04:30
# Fork: 1 of 1
# Warmup Iteration   1: 3,008 ms/op
# Warmup Iteration   2: 2,564 ms/op
Iteration   1: 2,337 ms/op
Iteration   2: 2,352 ms/op


Result "benchmarkPrepare":
  2,345 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCWuManberBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 2, patternSize = 4)

# Run progress: 73,25% complete, ETA 01:04:17
# Fork: 1 of 1
# Warmup Iteration   1: 5,327 ms/op
# Warmup Iteration   2: 5,041 ms/op
Iteration   1: 4,890 ms/op
Iteration   2: 4,691 ms/op


Result "benchmarkPrepare":
  4,790 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
